ID,DateTimeUTC,TapType,StopId,CompanyId,BusID,PAN
1,"02-12-2019 01:01:01",ON,Stop1,c1,Bus17,[card-number]
2,"02-12-2019 01:11:01",OFF,Stop2,c1,Bus17,[card-number]
3,"02-12-2019 01:16:01",ON,Stop1,c2,Bus18,34343434343434
4,"02-12-2019 01:17:01",OFF,Stop1,c2,Bus18,34343434343434
5,"02-12-2019 01:19:01",ON,Stop1,c3,Bus19,[card-number]
6,"02-12-2019 01:19:31",ON,Stop1,c1,Bus17,[card-number]
7,"02-12-2019 01:29:31",ON,Stop2,c2,Bus18,[card-number]
8,"02-12-2019 01:34:31",ON,Stop1,c3,Bus20,[card-number]
9,"02-12-2019 01:35:31",OFF,Stop1,c2,Bus18,[card-number]
10,"02-12-2019 01:37:31",OFF,Stop3,c1,Bus17,[card-number]
